-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\transforms-4\83c26b9415e53ce3f68669caa62a4467\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\transforms-4\86a2c0c9ca902e98aedbd6dbca9fa98f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\ea5cc3de315dfef0aac55a94790a3bad\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-4\60f719efc414f0d76842001b37b9ed2c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\admin\.gradle\caches\transforms-4\a22eedcd91bb65cf464c1bbd0c1fb63f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\ef1368ac7a020fe4f81978ff012f658b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\7c6281a96d45852b7bef117e403053c1\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\admin\.gradle\caches\transforms-4\5a44b7a2c86a9669218bcc841f261842\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\5f1bc701e2852cd6a96a1c16f4c26ea7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\6404d1316213a6581bf2cd3c81f451cd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\b6bfd62bfe15c3b4acbf0efdf3244412\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\admin\.gradle\caches\transforms-4\ca4d949ad4e26b19eed21a7cd9fd752b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\b6032f24bebaf17c85c187d8dbcd60ac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\8387e076dad04fea2c4f9c0ba53d7737\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\90145dcab4fd4a16642329256b61dca4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\55340df222ac928c60decdd507ecf4eb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\5b2a29af58320833da5c872903c0978f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\a5936fd01eb8ab113eb3b95baecaca8c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\e9332bb4c22ddf1d973fe2574defa552\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\admin\.gradle\caches\transforms-4\946b01c5bef61226eada4e6604b5f4b0\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\52c5373d71dda97581acb9acb89c612b\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\eec434da42ac942397cca0eb151c2b44\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\f9ff91521ce197a5d55e179b4d29b13f\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\4199f35e43b74def16692746ad7f5fbb\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\e5ca986ce4c0736f62e39f0430b981ea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\2829c8fc05f05e7cdb93ebb5bfb9588d\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\admin\.gradle\caches\transforms-4\1323d226bec39cade49f03c46604d0ba\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\admin\.gradle\caches\transforms-4\9691428e5d96aa162e0744f4cd4ae96c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\admin\.gradle\caches\transforms-4\8ba865e351800bfc742fb26480863aea\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\admin\.gradle\caches\transforms-4\cd1575961ecac9495d230ea7fb569a79\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\admin\.gradle\caches\transforms-4\48a23cc3d07444404f1dd0d8525330b9\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\ae9c217baee649f26b2277d7021d4d31\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\admin\.gradle\caches\transforms-4\5f03caccb5df3b0c81eaa13b9dbb0b8b\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\84ceceff801b3f805156e9783671e330\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\admin\.gradle\caches\transforms-4\ef96d640fa1a454e0bf567ec3b812aa4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\e98536b74ab1af0f0cc98e5d95f8242f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\c9343f817164059e2985572f718c82b4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\admin\.gradle\caches\transforms-4\d120bef943824fc6f13b3acae270cfa5\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\admin\.gradle\caches\transforms-4\edf59d58be4691919b324b64bf995295\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\admin\.gradle\caches\transforms-4\70c36041c5e8781730bef188f6d2b51c\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\admin\.gradle\caches\transforms-4\31be86863f687dc0f2ccb405ada9f993\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\94f3abfa7e3ff0a62b2559aa161a693f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\admin\.gradle\caches\transforms-4\b2782fbfde970b673f3ab240867991b0\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\2dd7feb6b78480b7c03372d30ded62c8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\transforms-4\e9669a1def4005945a628621ef2678ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\91167792787571a89773b1ebc3afb507\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\048c2b64dec909723030eba24ce5a648\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\transforms-4\4f6aa3cde5a00305671c2e201e7bab82\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\transforms-4\5732a7cd79ea039308cca25c35e03899\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\admin\.gradle\caches\transforms-4\4e1df3855d0824db6ca59dbe5d2b22a3\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\admin\.gradle\caches\transforms-4\46fa1d2b092ced663fc4b18eaa6893f0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\admin\.gradle\caches\transforms-4\2492ccb429beae496684e86fc1b8facc\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\admin\.gradle\caches\transforms-4\42a1c66cf3276044a60e6076691df462\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:5:5-24:19
INJECTED from C:\Users\admin\AllAndroidProjects\ISFieldProject\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\admin\.gradle\caches\transforms-4\fde2ad3de98f5d9f953362a482796705\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\admin\.gradle\caches\transforms-4\fde2ad3de98f5d9f953362a482796705\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\admin\.gradle\caches\transforms-4\0dabef8d5241ca24ce3c56b086d9a379\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\admin\.gradle\caches\transforms-4\0dabef8d5241ca24ce3c56b086d9a379\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\167b68d524db86dc2ba3af79365b8d62\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\167b68d524db86dc2ba3af79365b8d62\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\admin\.gradle\caches\transforms-4\e3a392364652284ebd3aa83aa2535167\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\admin\.gradle\caches\transforms-4\b14f3ac6b3c59c10e7a43a607695d5b9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\admin\.gradle\caches\transforms-4\c655d22565fcf559f87f7c90104eecb1\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\19704aab8991089a49f262ac7249b3c0\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\19704aab8991089a49f262ac7249b3c0\transformed\jetified-firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\dc511c77bd4d1030218bac52d160013a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\admin\.gradle\caches\transforms-4\dc511c77bd4d1030218bac52d160013a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\5d7199aa413af87709ca68f4db06f10d\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\5d7199aa413af87709ca68f4db06f10d\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\f1f983bd898d48c24f87629b6705f478\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\admin\.gradle\caches\transforms-4\f1f983bd898d48c24f87629b6705f478\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\53a69e22863b2a8f0f4ccc42b62c3733\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\53a69e22863b2a8f0f4ccc42b62c3733\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\b4820609269b2505739569ac0371e4f1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\admin\.gradle\caches\transforms-4\b4820609269b2505739569ac0371e4f1\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\transforms-4\83c26b9415e53ce3f68669caa62a4467\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\admin\.gradle\caches\transforms-4\83c26b9415e53ce3f68669caa62a4467\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\transforms-4\86a2c0c9ca902e98aedbd6dbca9fa98f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\admin\.gradle\caches\transforms-4\86a2c0c9ca902e98aedbd6dbca9fa98f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\ea5cc3de315dfef0aac55a94790a3bad\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\ea5cc3de315dfef0aac55a94790a3bad\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-4\60f719efc414f0d76842001b37b9ed2c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\admin\.gradle\caches\transforms-4\60f719efc414f0d76842001b37b9ed2c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\admin\.gradle\caches\transforms-4\8f80f3519c621d01117951a72ea8d838\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\ef1368ac7a020fe4f81978ff012f658b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\ef1368ac7a020fe4f81978ff012f658b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\admin\.gradle\caches\transforms-4\3e8ff8e758dbaa8ab41cdb6f4aca5bd2\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\admin\.gradle\caches\transforms-4\4ca318dfaa31f77dfa7e6df5f08cf81f\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
